Running ExUnit with seed: 27000, max_cases: 64

....................................................................................................................................................................................................................................................................................................................................................................................................................................................     warning: :dbg.stop_clear/0 is deprecated. It will be removed in OTP 27. Use dbg:stop/0 instead
     │
 285 │           :dbg.stop_clear()
     │                ~
     │
     └─ test/nest/agents/agent_compaction_test.exs:285:16: Nest.Agents.AgentCompactionTest."test pre-flight streaming guard preflight_request with empty streaming_acc and fits returns :proceed"/1

     warning: :dbg.stop_clear/0 is deprecated. It will be removed in OTP 27. Use dbg:stop/0 instead
     │
 215 │           :dbg.stop_clear()
     │                ~
     │
     └─ test/nest/agents/agent_chat_test.exs:215:16: Nest.Agents.AgentChatTest."test delta handling accumulates deltas with correct character counts"/1

.................................................................................................................................................................................................................FUNCTION                                                                                   CALLS        %  TIME  [uS / CALLS]
--------                                                                                   -----  -------  ----  [----------]
'Elixir.StringIO':io_request/4                                                                 1     0.00     0  [      0.00]
'Elixir.StringIO':open/1                                                                       1     0.00     0  [      0.00]
'Elixir.StringIO':put_chars/4                                                                  1     0.00     0  [      0.00]
error_handler:undefined_function/3                                                             2     0.00     0  [      0.00]
error_handler:crash/3                                                                          2     0.00     0  [      0.00]
error_handler:crash/1                                                                          2     0.00     0  [      0.00]
error_handler:ensure_loaded/1                                                                  2     0.00     0  [      0.00]
error_handler:call_undefined_function_handler/3                                                2     0.00     0  [      0.00]
lists:keyfind/3                                                                                9     0.00     0  [      0.00]
lists:member/2                                                                                 1     0.00     0  [      0.00]
lists:reverse/2                                                                                1     0.00     0  [      0.00]
lists:concat/1                                                                                 1     0.00     0  [      0.00]
lists:thing_to_list/1                                                                          3     0.00     0  [      0.00]
lists:flatten/1                                                                                1     0.00     0  [      0.00]
lists:sort/2                                                                                   1     0.00     0  [      0.00]
lists:flatmap/2                                                                                1     0.00     0  [      0.00]
lists:flatmap_1/2                                                                              4     0.00     0  [      0.00]
lists:foldl/3                                                                                  1     0.00     0  [      0.00]
lists:foldl_1/3                                                                                1     0.00     0  [      0.00]
lists:fsplit_1/6                                                                               2     0.00     0  [      0.00]
lists:fmergel/4                                                                                1     0.00     0  [      0.00]
lists:rfmergel/4                                                                               1     0.00     0  [      0.00]
'Elixir.GenServer':call/2                                                                      1     0.00     0  [      0.00]
'Elixir.GenServer':cast/2                                                                      1     0.00     0  [      0.00]
'Elixir.GenServer':cast_msg/1                                                                  1     0.00     0  [      0.00]
'Elixir.GenServer':do_send/2                                                                   1     0.00     0  [      0.00]
'Elixir.GenServer':start/3                                                                     1     0.00     0  [      0.00]
logger_olp:call/2                                                                              1     0.00     0  [      0.00]
'Elixir.ExUnit.CaptureServer':log_capture_off/1                                                1     0.00     0  [      0.00]
'Elixir.ExUnit.CaptureServer':log_capture_on/3                                                 1     0.00     0  [      0.00]
'Elixir.ExProf':stop/0                                                                         1     0.00     0  [      0.00]
logger_config:get/1                                                                            1     0.00     0  [      0.00]
gen_server:call/2                                                                              1     0.00     0  [      0.00]
gen_server:call/3                                                                              1     0.00     0  [      0.00]
gen_server:reply/2                                                                             1     0.00     0  [      0.00]
gen_server:loop/4                                                                              2     0.00     0  [      0.00]
gen_server:cancel_timer/1                                                                      2     0.00     0  [      0.00]
gen_server:decode_msg/4                                                                        2     0.00     0  [      0.00]
gen_server:try_handle_info/3                                                                   1     0.00     0  [      0.00]
gen_server:try_handle_call/4                                                                   1     0.00     0  [      0.00]
gen_server:try_terminate/3                                                                     1     0.00     0  [      0.00]
gen_server:handle_msg/3                                                                        2     0.00     0  [      0.00]
gen_server:handle_common_reply/5                                                               1     0.00     0  [      0.00]
gen_server:terminate/7                                                                         1     0.00     0  [      0.00]
gen_server:terminate/9                                                                         1     0.00     0  [      0.00]
gen_server:catch_result/3                                                                      1     0.00     0  [      0.00]
'Elixir.ExUnit.CaptureLog':capture_log/1                                                       1     0.00     0  [      0.00]
'Elixir.ExUnit.CaptureLog':capture_log/2                                                       1     0.00     0  [      0.00]
erlang:atom_to_list/1                                                                          2     0.75     1  [      0.50]
erlang:list_to_atom/1                                                                          2     0.75     1  [      0.50]
erlang:module_loaded/1                                                                         2     0.75     1  [      0.50]
erlang:put/2                                                                                   2     0.75     1  [      0.50]
erlang:send/2                                                                                  2     0.75     1  [      0.50]
logger_h_common:call/3                                                                         1     0.75     1  [      1.00]
'Elixir.Logger':flush/0                                                                        1     0.75     1  [      1.00]
'Elixir.Logger':'-flush/0-fun-0-'/2                                                            3     0.75     1  [      0.33]
logger:filter_config/1                                                                         3     0.75     1  [      0.33]
logger:get_handler_config/0                                                                    1     0.75     1  [      1.00]
gen:do_spawn/5                                                                                 1     0.75     1  [      1.00]
gen:reply/2                                                                                    1     0.75     1  [      1.00]
proc_lib:spawn_opt/4                                                                           1     0.75     1  [      1.00]
proc_lib:init_p/5                                                                              1     0.75     1  [      1.00]
proc_lib:init_p_do_apply/3                                                                     1     0.75     1  [      1.00]
proc_lib:start/5                                                                               1     0.75     1  [      1.00]
proc_lib:sync_start/2                                                                          1     0.75     1  [      1.00]
'Elixir.Enum':'-reduce/3-lists^foldl/2-0-'/3                                                   4     0.75     1  [      0.25]
'Elixir.StringIO':open/2                                                                       1     0.75     1  [      1.00]
lists:do_flatten/2                                                                            10     0.75     1  [      0.10]
'Elixir.GenServer':call/3                                                                      3     0.75     1  [      0.33]
'Elixir.GenServer':do_start/4                                                                  1     0.75     1  [      1.00]
'Elixir.GenServer':whereis/1                                                                   3     0.75     1  [      0.33]
gen_server:init_it/2                                                                           1     0.75     1  [      1.00]
gen_server:decode_msg/6                                                                        2     0.75     1  [      0.50]
erlang:function_exported/3                                                                     8     1.49     2  [      0.25]
erlang:make_fun/3                                                                              4     1.49     2  [      0.50]
erlang:send/3                                                                                  2     1.49     2  [      1.00]
unicode:characters_to_binary/2                                                                 1     1.49     2  [      2.00]
logger:'-get_handler_config/0-fun-1-'/2                                                        3     1.49     2  [      0.67]
gen:init_it2/7                                                                                 1     1.49     2  [      2.00]
proc_lib:init_ack/2                                                                            1     1.49     2  [      2.00]
'Elixir.StringIO':handle_call/3                                                                1     1.49     2  [      2.00]
gen_server:loop/5                                                                              2     1.49     2  [      1.00]
erlang:process_info/2                                                                          2     2.24     3  [      1.50]
gen_server:init_it/6                                                                           2     2.24     3  [      1.50]
'Elixir.ExUnit.CaptureLog':with_log/2                                                          1     3.73     5  [      5.00]
erlang:error/1                                                                                 2     4.48     6  [      3.00]
erlang:raise/3                                                                                 4     4.48     6  [      1.50]
erlang:whereis/1                                                                               6     4.48     6  [      1.00]
erlang:spawn_opt/4                                                                             1     4.48     6  [      6.00]
'Elixir.Nest.Agents.AgentChatTest':'-test chat/2 handles LLM error gracefully/1-fun-3-'/1      1     4.48     6  [      6.00]
'Elixir.ExUnit.Assertions':'__timeout__'/2                                                     3     4.48     6  [      2.00]
erlang:demonitor/2                                                                             6     5.97     8  [      1.33]
gen:do_call/4                                                                                  5     7.46    10  [      2.00]
ets:match/2                                                                                    1    19.40    26  [     26.00]
-----------------------------------------------------------------------------------------  -----  -------  ----  [----------]
Total:                                                                                       250  100.00%   134  [      0.54]


  1) test chat/2 handles LLM error gracefully (Nest.Agents.AgentChatTest)
     test/nest/agents/agent_chat_test.exs:60
     ** (ArgumentError) errors were found at the given arguments:

       * 1st argument: not a textual representation of an integer

     code: records = ExProf.analyze()
     stacktrace:
       :erlang.binary_to_integer("handles")
       (exprof 0.2.4) lib/exprof/reader.ex:24: ExProf.Reader.parse_record/1
       (exprof 0.2.4) lib/exprof/reader.ex:15: ExProf.Reader.parse/2
       (exprof 0.2.4) lib/exprof.ex:34: ExProf.analyze/0
       test/nest/agents/agent_chat_test.exs:80: (test)

...................................................
Finished in 2.4 seconds (2.3s async, 0.1s sync)
697 tests, 1 failure
