Running ExUnit with seed: 400, max_cases: 64

........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................

  1) test chat/2 accumulates delta content from streaming LLM response (Nest.Agents.AgentChatTest)
     test/nest/agents/agent_chat_test.exs:115
     Assertion failed, no matching message after 100ms
     Showing 2 of 2 messages in the mailbox
     code: assert_receive {:chat_status, %{status: "idle"}}
     mailbox:
       pattern: {:chat_status, %{status: "idle"}}
       value:   {:chat_message,
                 {:user,
                  %Nest.Messages.User{
                    index: 1,
                    parts: [
                      %Nest.Messages.Part.Text{
                        text: "[mode: chat]\nHello"
                      }
                    ],
                    timestamp: ~U[2026-07-01 23:56:34.611866Z],
                    metadata: %{"mode" => "chat"},
                    api_logs: []
                  }}}

       pattern: {:chat_status, %{status: "idle"}}
       value:   {:chat_status,
                 %{
                   status: "streaming",
                   usage: %{
                     cache_creation_input_tokens: 0,
                     cache_read_input_tokens: 0,
                     input_tokens: 0,
                     output_tokens: 0,
                     reasoning_tokens: 0,
                     total_tokens: 0,
                     context_input_tokens: 0,
                     last_output: 0,
                     total_input_tokens: 0,
                     total_cache_read_input_tokens: 0,
                     total_cache_creation_input_tokens: 0
                   },
                   currentMode: "chat",
                   contextLimit: 512000,
                   contextLimitSource: :config
                 }}
     stacktrace:
       test/nest/agents/agent_chat_test.exs:121: (test)

.........................................................................................................................................FUNCTION                                                                                   CALLS        %  TIME  [uS / CALLS]
--------                                                                                   -----  -------  ----  [----------]
'Elixir.Enum':reduce/3                                                                         1     0.00     0  [      0.00]
'Elixir.Enum':'-reduce/3-lists^foldl/2-0-'/3                                                   4     0.00     0  [      0.00]
'Elixir.Access':get/2                                                                          3     0.00     0  [      0.00]
'Elixir.Access':get/3                                                                          3     0.00     0  [      0.00]
'Elixir.Nest.Agents.Agent':chat/2                                                              1     0.00     0  [      0.00]
'Elixir.Nest.Agents.Agent':chat/3                                                              1     0.00     0  [      0.00]
'Elixir.StringIO':close/1                                                                      1     0.00     0  [      0.00]
'Elixir.StringIO':handle_info/2                                                                1     0.00     0  [      0.00]
'Elixir.StringIO':init/1                                                                       1     0.00     0  [      0.00]
'Elixir.StringIO':io_reply/3                                                                   1     0.00     0  [      0.00]
'Elixir.StringIO':io_request/2                                                                 1     0.00     0  [      0.00]
'Elixir.StringIO':io_request/4                                                                 1     0.00     0  [      0.00]
'Elixir.StringIO':open/1                                                                       1     0.00     0  [      0.00]
'Elixir.StringIO':open/2                                                                       1     0.00     0  [      0.00]
error_handler:undefined_function/3                                                             2     0.00     0  [      0.00]
error_handler:crash/3                                                                          2     0.00     0  [      0.00]
error_handler:crash/1                                                                          2     0.00     0  [      0.00]
error_handler:call_undefined_function_handler/3                                                2     0.00     0  [      0.00]
lists:keyfind/3                                                                                9     0.00     0  [      0.00]
lists:member/2                                                                                 1     0.00     0  [      0.00]
lists:reverse/2                                                                                1     0.00     0  [      0.00]
lists:concat/1                                                                                 1     0.00     0  [      0.00]
lists:thing_to_list/1                                                                          3     0.00     0  [      0.00]
lists:flatten/1                                                                                1     0.00     0  [      0.00]
lists:flatmap/2                                                                                1     0.00     0  [      0.00]
lists:flatmap_1/2                                                                              4     0.00     0  [      0.00]
lists:foldl/3                                                                                  1     0.00     0  [      0.00]
lists:foldl_1/3                                                                                1     0.00     0  [      0.00]
lists:fsplit_1/6                                                                               2     0.00     0  [      0.00]
lists:fmergel/4                                                                                1     0.00     0  [      0.00]
lists:rfmergel/4                                                                               1     0.00     0  [      0.00]
'Elixir.GenServer':call/2                                                                      1     0.00     0  [      0.00]
'Elixir.GenServer':call/3                                                                      3     0.00     0  [      0.00]
'Elixir.GenServer':cast/2                                                                      1     0.00     0  [      0.00]
'Elixir.GenServer':cast_msg/1                                                                  1     0.00     0  [      0.00]
'Elixir.GenServer':do_send/2                                                                   1     0.00     0  [      0.00]
'Elixir.GenServer':start/3                                                                     1     0.00     0  [      0.00]
'Elixir.GenServer':whereis/1                                                                   3     0.00     0  [      0.00]
logger_olp:call/2                                                                              1     0.00     0  [      0.00]
erts_internal:flush_monitor_messages/3                                                         1     0.00     0  [      0.00]
'Elixir.ExUnit.CaptureServer':log_capture_off/1                                                1     0.00     0  [      0.00]
'Elixir.ExUnit.CaptureServer':log_capture_on/3                                                 1     0.00     0  [      0.00]
'Elixir.ExProf':stop/0                                                                         1     0.00     0  [      0.00]
logger_config:get/1                                                                            1     0.00     0  [      0.00]
gen_server:call/2                                                                              1     0.00     0  [      0.00]
gen_server:call/3                                                                              1     0.00     0  [      0.00]
gen_server:reply/2                                                                             1     0.00     0  [      0.00]
gen_server:init_it/2                                                                           1     0.00     0  [      0.00]
gen_server:loop/4                                                                              2     0.00     0  [      0.00]
gen_server:cancel_timer/1                                                                      2     0.00     0  [      0.00]
gen_server:decode_msg/6                                                                        2     0.00     0  [      0.00]
gen_server:decode_msg/4                                                                        2     0.00     0  [      0.00]
gen_server:try_handle_info/3                                                                   1     0.00     0  [      0.00]
gen_server:try_handle_call/4                                                                   1     0.00     0  [      0.00]
gen_server:try_terminate/3                                                                     1     0.00     0  [      0.00]
gen_server:handle_msg/3                                                                        2     0.00     0  [      0.00]
gen_server:handle_common_reply/5                                                               1     0.00     0  [      0.00]
gen_server:terminate/7                                                                         1     0.00     0  [      0.00]
gen_server:terminate/9                                                                         1     0.00     0  [      0.00]
gen_server:catch_result/3                                                                      1     0.00     0  [      0.00]
'Elixir.ExUnit.CaptureLog':capture_log/1                                                       1     0.00     0  [      0.00]
'Elixir.ExUnit.CaptureLog':capture_log/2                                                       1     0.00     0  [      0.00]
erlang:list_to_atom/1                                                                          2     0.86     1  [      0.50]
erlang:module_loaded/1                                                                         2     0.86     1  [      0.50]
erlang:monitor/2                                                                               4     0.86     1  [      0.25]
erlang:put/2                                                                                   2     0.86     1  [      0.50]
erlang:send/2                                                                                  2     0.86     1  [      0.50]
erlang:send/3                                                                                  2     0.86     1  [      0.50]
logger_h_common:call/3                                                                         1     0.86     1  [      1.00]
'Elixir.Logger':'-flush/0-fun-0-'/2                                                            3     0.86     1  [      0.33]
logger:get_handler_config/0                                                                    1     0.86     1  [      1.00]
logger:'-get_handler_config/0-fun-1-'/2                                                        3     0.86     1  [      0.33]
gen:do_spawn/5                                                                                 1     0.86     1  [      1.00]
gen:init_it2/7                                                                                 1     0.86     1  [      1.00]
gen:reply/2                                                                                    1     0.86     1  [      1.00]
proc_lib:spawn_opt/4                                                                           1     0.86     1  [      1.00]
proc_lib:init_p/5                                                                              1     0.86     1  [      1.00]
proc_lib:init_p_do_apply/3                                                                     1     0.86     1  [      1.00]
proc_lib:start/5                                                                               1     0.86     1  [      1.00]
proc_lib:sync_start/2                                                                          1     0.86     1  [      1.00]
'Elixir.StringIO':handle_call/3                                                                1     0.86     1  [      1.00]
'Elixir.StringIO':put_chars/4                                                                  1     0.86     1  [      1.00]
error_handler:ensure_loaded/1                                                                  2     0.86     1  [      0.50]
lists:do_flatten/2                                                                            10     0.86     1  [      0.10]
lists:sort/2                                                                                   1     0.86     1  [      1.00]
'Elixir.GenServer':do_start/4                                                                  1     0.86     1  [      1.00]
erlang:function_exported/3                                                                     8     1.72     2  [      0.25]
erlang:make_fun/3                                                                              4     1.72     2  [      0.50]
erlang:process_info/2                                                                          2     1.72     2  [      1.00]
unicode:characters_to_binary/2                                                                 1     1.72     2  [      2.00]
logger:filter_config/1                                                                         3     1.72     2  [      0.67]
proc_lib:init_ack/2                                                                            1     1.72     2  [      2.00]
gen_server:loop/5                                                                              2     1.72     2  [      1.00]
gen_server:init_it/6                                                                           2     2.59     3  [      1.50]
'Elixir.ExUnit.CaptureLog':with_log/2                                                          1     2.59     3  [      3.00]
erlang:raise/3                                                                                 4     3.45     4  [      1.00]
erlang:whereis/1                                                                               6     3.45     4  [      0.67]
'Elixir.Nest.Agents.AgentChatTest':'-test chat/2 handles LLM error gracefully/1-fun-3-'/1      1     4.31     5  [      5.00]
'Elixir.ExUnit.Assertions':'__timeout__'/2                                                     3     4.31     5  [      1.67]
erlang:error/1                                                                                 2     5.17     6  [      3.00]
gen:do_call/4                                                                                  5     5.17     6  [      1.20]
erlang:spawn_opt/4                                                                             1     6.03     7  [      7.00]
erlang:demonitor/2                                                                             6    10.34    12  [      2.00]
ets:match/2                                                                                    1    19.83    23  [     23.00]
-----------------------------------------------------------------------------------------  -----  -------  ----  [----------]
Total:                                                                                       251  100.00%   116  [      0.46]


  2) test chat/2 handles LLM error gracefully (Nest.Agents.AgentChatTest)
     test/nest/agents/agent_chat_test.exs:60
     ** (ArgumentError) errors were found at the given arguments:

       * 1st argument: not a textual representation of an integer

     code: records = ExProf.analyze()
     stacktrace:
       :erlang.binary_to_integer("handles")
       (exprof 0.2.4) lib/exprof/reader.ex:24: ExProf.Reader.parse_record/1
       (exprof 0.2.4) lib/exprof/reader.ex:15: ExProf.Reader.parse/2
       (exprof 0.2.4) lib/exprof.ex:34: ExProf.analyze/0
       test/nest/agents/agent_chat_test.exs:80: (test)

......................................................
Finished in 2.6 seconds (2.5s async, 0.1s sync)
697 tests, 2 failures
