Running ExUnit with seed: 26000, max_cases: 64

.......................................................................................................................................................................................................................................................................................................................................................................................     warning: :dbg.stop_clear/0 is deprecated. It will be removed in OTP 27. Use dbg:stop/0 instead
     │
 215 │           :dbg.stop_clear()
     │                ~
     │
     └─ test/nest/agents/agent_chat_test.exs:215:16: Nest.Agents.AgentChatTest."test delta handling accumulates deltas with correct character counts"/1

     warning: :dbg.stop_clear/0 is deprecated. It will be removed in OTP 27. Use dbg:stop/0 instead
     │
 285 │           :dbg.stop_clear()
     │                ~
     │
     └─ test/nest/agents/agent_compaction_test.exs:285:16: Nest.Agents.AgentCompactionTest."test pre-flight streaming guard preflight_request with empty streaming_acc and fits returns :proceed"/1

.........

  1) test compaction history compaction_done archives previous messages to history with a marker (Nest.Agents.AgentCompactionTest)
     test/nest/agents/agent_compaction_test.exs:155
     Assertion failed, no matching message after 100ms
     The process mailbox is empty.
     code: assert_receive {:chat_compaction, payload}
     stacktrace:
       test/nest/agents/agent_compaction_test.exs:185: (test)

..........................................................

  2) test token usage aggregation nil usage is treated as a no-op (Nest.Agents.AgentObservabilityTest)
     test/nest/agents/agent_observability_test.exs:284
     Assertion failed, no matching message after 500ms
     Showing 1 of 1 message in the mailbox
     code: assert_receive {:chat_status, %{status: "idle"}}
     mailbox:
       pattern: {:chat_status, %{status: "idle"}}
       value:   {:chat_message,
                 {:user,
                  %Nest.Messages.User{
                    index: 1,
                    parts: [
                      %Nest.Messages.Part.Text{
                        text: "[mode: chat]\nFirst"
                      }
                    ],
                    timestamp: ~U[2026-07-01 23:58:20.212625Z],
                    metadata: %{"mode" => "chat"},
                    api_logs: []
                  }}}
     stacktrace:
       test/nest/agents/agent_observability_test.exs:302: (test)

......

  3) test post-tool-call content vs. thinking routing a turn with only thinking events and no visible text has nil content and non-nil thinking (Nest.Agents.AgentPostToolCallContentTest)
     test/nest/agents/agent_post_tool_call_content_test.exs:191
     Assertion failed, no matching message after 500ms
     Showing 1 of 1 message in the mailbox
     code: assert_receive {:chat_message,
            {:assistant, %{index: 4, parts: [%Part.Thinking{thinking: "The user wants a count." <> _}]}}}
     mailbox:
       pattern: {:chat_message,
                 {:assistant,
                  %{index: 4, parts: [%Nest.Messages.Part.Thinking{thinking: "The user wants a count." <> _}]}}}
       value:   {:chat_message,
                 {:user,
                  %Nest.Messages.User{
                    index: 1,
                    parts: [
                      %Nest.Messages.Part.Text{
                        text: "[mode: chat]\nHow many?"
                      }
                    ],
                    timestamp: ~U[2026-07-01 23:58:20.212627Z],
                    metadata: %{"mode" => "chat"},
                    api_logs: []
                  }}}
     stacktrace:
       test/nest/agents/agent_post_tool_call_content_test.exs:234: (test)

...................................................................................................................................................................................FUNCTION                                                                                   CALLS        %  TIME  [uS / CALLS]
--------                                                                                   -----  -------  ----  [----------]
'Elixir.StringIO':open/2                                                                       1     0.00     0  [      0.00]
error_handler:crash/3                                                                          2     0.00     0  [      0.00]
error_handler:crash/1                                                                          2     0.00     0  [      0.00]
error_handler:ensure_loaded/1                                                                  2     0.00     0  [      0.00]
error_handler:call_undefined_function_handler/3                                                2     0.00     0  [      0.00]
lists:keyfind/3                                                                                9     0.00     0  [      0.00]
lists:member/2                                                                                 1     0.00     0  [      0.00]
lists:reverse/2                                                                                1     0.00     0  [      0.00]
lists:concat/1                                                                                 1     0.00     0  [      0.00]
lists:thing_to_list/1                                                                          3     0.00     0  [      0.00]
lists:flatten/1                                                                                1     0.00     0  [      0.00]
lists:flatmap/2                                                                                1     0.00     0  [      0.00]
lists:foldl/3                                                                                  1     0.00     0  [      0.00]
lists:foldl_1/3                                                                                1     0.00     0  [      0.00]
lists:fmergel/4                                                                                1     0.00     0  [      0.00]
lists:rfmergel/4                                                                               1     0.00     0  [      0.00]
'Elixir.GenServer':call/2                                                                      1     0.00     0  [      0.00]
'Elixir.GenServer':cast/2                                                                      1     0.00     0  [      0.00]
'Elixir.GenServer':cast_msg/1                                                                  1     0.00     0  [      0.00]
'Elixir.GenServer':do_send/2                                                                   1     0.00     0  [      0.00]
'Elixir.GenServer':start/3                                                                     1     0.00     0  [      0.00]
'Elixir.GenServer':whereis/1                                                                   3     0.00     0  [      0.00]
'Elixir.ExUnit.CaptureServer':log_capture_off/1                                                1     0.00     0  [      0.00]
'Elixir.ExUnit.CaptureServer':log_capture_on/3                                                 1     0.00     0  [      0.00]
'Elixir.ExProf':stop/0                                                                         1     0.00     0  [      0.00]
logger_config:get/1                                                                            1     0.00     0  [      0.00]
gen_server:call/2                                                                              1     0.00     0  [      0.00]
gen_server:call/3                                                                              1     0.00     0  [      0.00]
gen_server:reply/2                                                                             1     0.00     0  [      0.00]
gen_server:try_handle_call/4                                                                   1     0.00     0  [      0.00]
gen_server:try_terminate/3                                                                     1     0.00     0  [      0.00]
gen_server:terminate/7                                                                         1     0.00     0  [      0.00]
gen_server:terminate/9                                                                         1     0.00     0  [      0.00]
gen_server:catch_result/3                                                                      1     0.00     0  [      0.00]
'Elixir.ExUnit.CaptureLog':capture_log/1                                                       1     0.00     0  [      0.00]
'Elixir.ExUnit.CaptureLog':capture_log/2                                                       1     0.00     0  [      0.00]
erlang:module_loaded/1                                                                         2     0.43     1  [      0.50]
erlang:make_fun/3                                                                              4     0.43     1  [      0.25]
'Elixir.Logger':flush/0                                                                        1     0.43     1  [      1.00]
'Elixir.Logger':'-flush/0-fun-0-'/2                                                            3     0.43     1  [      0.33]
logger:'-get_handler_config/0-fun-1-'/2                                                        3     0.43     1  [      0.33]
gen:do_spawn/5                                                                                 1     0.43     1  [      1.00]
gen:init_it2/7                                                                                 1     0.43     1  [      1.00]
gen:call/4                                                                                     5     0.43     1  [      0.20]
gen:do_for_proc/2                                                                              2     0.43     1  [      0.50]
gen:'-call/4-fun-0-'/4                                                                         2     0.43     1  [      0.50]
proc_lib:init_p/5                                                                              1     0.43     1  [      1.00]
proc_lib:init_p_do_apply/3                                                                     1     0.43     1  [      1.00]
proc_lib:start/5                                                                               1     0.43     1  [      1.00]
proc_lib:sync_start/2                                                                          1     0.43     1  [      1.00]
proc_lib:init_ack/2                                                                            1     0.43     1  [      1.00]
'Elixir.Process':whereis/1                                                                     2     0.43     1  [      0.50]
'Elixir.Enum':'-reduce/3-lists^foldl/2-0-'/3                                                   4     0.43     1  [      0.25]
error_handler:undefined_function/3                                                             2     0.43     1  [      0.50]
lists:do_flatten/2                                                                            10     0.43     1  [      0.10]
lists:sort/2                                                                                   1     0.43     1  [      1.00]
lists:flatmap_1/2                                                                              4     0.43     1  [      0.25]
lists:fsplit_1/6                                                                               2     0.43     1  [      0.50]
'Elixir.GenServer':call/3                                                                      3     0.43     1  [      0.33]
'Elixir.GenServer':do_start/4                                                                  1     0.43     1  [      1.00]
logger_olp:call/2                                                                              1     0.43     1  [      1.00]
gen_server:init_it/2                                                                           1     0.43     1  [      1.00]
gen_server:loop/4                                                                              7     0.43     1  [      0.14]
gen_server:handle_common_reply/5                                                               6     0.43     1  [      0.17]
erlang:function_exported/3                                                                     8     0.87     2  [      0.25]
erlang:list_to_atom/1                                                                          2     0.87     2  [      1.00]
erlang:monitor/2                                                                               4     0.87     2  [      0.50]
erlang:process_info/2                                                                          2     0.87     2  [      1.00]
erlang:send/2                                                                                  7     0.87     2  [      0.29]
logger_h_common:call/3                                                                         1     0.87     2  [      2.00]
unicode:no_conversion_needed/3                                                                 6     0.87     2  [      0.33]
unicode:characters_to_binary_int/3                                                             6     0.87     2  [      0.33]
logger:filter_config/1                                                                         3     0.87     2  [      0.67]
logger:get_handler_config/0                                                                    1     0.87     2  [      2.00]
gen:reply/2                                                                                    1     0.87     2  [      2.00]
'Elixir.StringIO':handle_info/2                                                                6     0.87     2  [      0.33]
'Elixir.StringIO':io_reply/3                                                                   6     0.87     2  [      0.33]
'Elixir.StringIO':io_request/2                                                                 6     0.87     2  [      0.33]
gen_server:cancel_timer/1                                                                      7     0.87     2  [      0.29]
gen_server:try_handle_info/3                                                                   6     0.87     2  [      0.33]
erlang:send/3                                                                                  2     1.30     3  [      1.50]
unicode:characters_to_binary/3                                                                 6     1.30     3  [      0.50]
'Elixir.StringIO':io_request/4                                                                 6     1.30     3  [      0.50]
gen_server:init_it/6                                                                           2     1.30     3  [      1.50]
gen_server:handle_msg/3                                                                        7     1.30     3  [      0.43]
'Elixir.ExUnit.CaptureLog':with_log/2                                                          1     1.73     4  [      4.00]
erlang:whereis/1                                                                               6     2.16     5  [      0.83]
erlang:spawn_opt/4                                                                             1     2.16     5  [      5.00]
erlang:error/1                                                                                 2     2.60     6  [      3.00]
erlang:raise/3                                                                                 4     2.60     6  [      1.50]
'Elixir.ExUnit.Assertions':'__timeout__'/2                                                     3     2.60     6  [      2.00]
gen_server:decode_msg/4                                                                        7     2.60     6  [      0.86]
gen_server:decode_msg/6                                                                        7     3.03     7  [      1.00]
'Elixir.StringIO':put_chars/4                                                                  6     3.90     9  [      1.50]
erlang:demonitor/2                                                                             6     4.76    11  [      1.83]
gen:do_call/4                                                                                  5     5.19    12  [      2.40]
gen_server:loop/5                                                                              7     6.06    14  [      2.00]
unicode:characters_to_binary/2                                                                 6     6.93    16  [      2.67]
ets:match/2                                                                                    1    10.39    24  [     24.00]
'Elixir.Nest.Agents.AgentChatTest':'-test chat/2 handles LLM error gracefully/1-fun-3-'/1      1    10.82    25  [     25.00]
-----------------------------------------------------------------------------------------  -----  -------  ----  [----------]
Total:                                                                                       340  100.00%   231  [      0.68]


  4) test chat/2 handles LLM error gracefully (Nest.Agents.AgentChatTest)
     test/nest/agents/agent_chat_test.exs:60
     ** (ArgumentError) errors were found at the given arguments:

       * 1st argument: not a textual representation of an integer

     code: records = ExProf.analyze()
     stacktrace:
       :erlang.binary_to_integer("handles")
       (exprof 0.2.4) lib/exprof/reader.ex:24: ExProf.Reader.parse_record/1
       (exprof 0.2.4) lib/exprof/reader.ex:15: ExProf.Reader.parse/2
       (exprof 0.2.4) lib/exprof.ex:34: ExProf.analyze/0
       test/nest/agents/agent_chat_test.exs:80: (test)

..................................................................
Finished in 2.9 seconds (2.8s async, 0.09s sync)
697 tests, 4 failures
